/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.91
 -- right : 1.88
 -- None : -5.10
 -- left : 1.23

('left', 'green', None, None, 'forward')
 -- forward : 0.40
 -- right : 1.37
 -- None : -4.63
 -- left : 2.19

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.88
 -- right : 0.88
 -- None : -5.11
 -- left : 1.29

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : -9.97

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.57
 -- right : 0.00
 -- None : 1.63
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.60
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -8.94
 -- right : 1.83
 -- None : 1.24
 -- left : -5.15

('right', 'green', None, None, None)
 -- forward : 0.65
 -- right : 1.70
 -- None : -4.84
 -- left : 0.28

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.50
 -- right : 0.24
 -- None : 0.30
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -20.19
 -- right : -14.52
 -- None : 1.28
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -35.03
 -- right : 0.33
 -- None : 1.78
 -- left : -19.87

('forward', 'red', 'left', None, 'right')
 -- forward : -9.74
 -- right : 0.59
 -- None : 2.14
 -- left : -10.24

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.43
 -- None : 1.71
 -- left : -7.28

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.16
 -- None : -2.49
 -- left : 1.34

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.19
 -- left : -20.01

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -20.09
 -- right : -9.97
