/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, None, 'forward')
 -- forward : 0.81
 -- right : 0.67
 -- None : -5.12
 -- left : 2.12

('right', 'red', None, None, None)
 -- forward : -10.09
 -- right : 1.48
 -- None : 1.12
 -- left : -10.17

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 2.17
 -- None : 0.80
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -8.62
 -- right : 1.25
 -- None : 2.03
 -- left : -7.41

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.16
 -- right : -10.45
 -- None : 0.00
 -- left : -19.74

('right', 'green', 'right', 'left', None)
 -- forward : 0.62
 -- right : 1.83
 -- None : 0.00
 -- left : -17.26

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 2.51
 -- right : 0.00
 -- None : 0.90
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.24
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -9.64
 -- right : 0.83
 -- None : 2.16
 -- left : -8.28

('left', 'red', 'left', 'left', 'forward')
 -- forward : -20.23
 -- right : 0.00
 -- None : 1.51
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.63
 -- None : 1.90
 -- left : -20.18

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 2.22
 -- None : 1.32
 -- left : -9.35

('left', 'green', 'left', 'right', None)
 -- forward : 0.47
 -- right : 0.69
 -- None : 0.00
 -- left : 2.35

('left', 'red', 'right', 'left', 'right')
 -- forward : -5.01
 -- right : 0.00
 -- None : 0.00
 -- left : -20.19

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.52
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -19.68
 -- right : -9.91
 -- None : 1.81
 -- left : -20.13

('left', 'green', None, 'right', 'right')
 -- forward : 0.89
 -- right : 0.00
 -- None : -2.89
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.08
 -- right : 1.76
 -- None : -2.09
 -- left : -9.78

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.49
 -- right : 0.00
 -- None : -2.70
 -- left : -9.50

('left', 'red', 'left', 'left', 'right')
 -- forward : -4.60
 -- right : 1.55
 -- None : 0.00
 -- left : -5.41

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.45
 -- None : -4.36
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 2.04
 -- right : 0.83
 -- None : -2.52
 -- left : -18.52

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.32
 -- None : 1.99
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -20.04
 -- right : -9.85
 -- None : 1.74
 -- left : -37.23

('left', 'red', 'forward', 'left', None)
 -- forward : -8.03
 -- right : 0.41
 -- None : 2.06
 -- left : -9.85

('left', 'red', 'right', None, 'right')
 -- forward : -7.61
 -- right : 0.90
 -- None : 0.00
 -- left : -19.89

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -4.89
 -- right : 0.00
 -- None : 2.41
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 1.42
 -- right : 0.00
 -- None : -3.43
 -- left : -15.08

('right', 'red', 'right', 'forward', None)
 -- forward : -19.54
 -- right : -9.51
 -- None : 1.28
 -- left : -19.85

('right', 'red', None, 'right', None)
 -- forward : -8.90
 -- right : 1.11
 -- None : 1.84
 -- left : -7.65

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.32
 -- None : 0.32
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : 2.06

('forward', 'red', 'right', 'forward', None)
 -- forward : -20.16
 -- right : 0.00
 -- None : 1.61
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.42
 -- right : 0.05
 -- None : -2.67
 -- left : 1.57

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.68
 -- left : -19.84

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 2.04
 -- None : 0.93
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -34.59
 -- right : -18.96
 -- None : 1.45
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.92
 -- right : 0.83
 -- None : -4.37
 -- left : 2.24

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.75
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : -20.15

('left', 'green', None, 'right', 'forward')
 -- forward : 0.70
 -- right : 0.76
 -- None : -2.61
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.79
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.88
 -- right : 0.62
 -- None : -4.13
 -- left : -14.67

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.30
 -- left : -29.75

('right', 'green', None, 'forward', 'right')
 -- forward : 0.56
 -- right : 2.30
 -- None : -2.50
 -- left : 0.86

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.40
 -- right : 0.24
 -- None : 0.41
 -- left : 0.65

('left', 'green', 'right', 'right', None)
 -- forward : 0.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -9.18
 -- right : 0.87
 -- None : 2.36
 -- left : -8.89

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.93
 -- left : -29.91

('left', 'green', 'left', None, 'forward')
 -- forward : 0.95
 -- right : 0.13
 -- None : 0.97
 -- left : 2.04

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : -10.44
 -- None : 1.25
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.91
 -- None : -2.44
 -- left : -15.21

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -9.74
 -- right : 0.31
 -- None : 2.33
 -- left : -10.30

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.72
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.57
 -- None : 1.29
 -- left : -30.70

('forward', 'red', 'left', 'right', 'right')
 -- forward : -4.54
 -- right : 0.48
 -- None : 0.00
 -- left : -4.55

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.16
 -- right : 0.00
 -- None : 1.30
 -- left : 0.06

